#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1010827264 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=22512, tid=13564
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\gardle-cache\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Fri Jun  5 08:02:22 2026 Pacific Daylight Time elapsed time: 182.960625 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000019534a56f90):  VMThread "VM Thread"          [id=13564, stack(0x0000001292900000,0x0000001292a00000) (1024K)]

Stack: [0x0000001292900000,0x0000001292a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000012955fed30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001953a818800


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.codehaus.groovy.runtime.memoize.UnlimitedConcurrentCache                    : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.resolve.calls.tower.PrioritizedCompositeScopeTowerProcessor: loaded 2 times (x 76B)
Class org.codehaus.groovy.ast.ConstructorNode                                         : loaded 2 times (x 158B)
Class org.codehaus.groovy.reflection.ReflectionCache                                  : loaded 2 times (x 71B)
Class org.codehaus.groovy.util.ReferenceType$3                                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.utils.FunctionsKt                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.synthetic.JavaSyntheticPropertiesScope$SyntheticPropertyHolder$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.tower.ScopeTowerLevel                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.context.TemporaryResolutionResultsCache      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.FindLoopsInSupertypes                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.scopes.LexicalScopeImpl$InitializeHandler          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.storage.LazyResolveStorageManager                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.tower.Candidate                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.AbstractReflectionApiCallChecker    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JavaClassOnCompanionChecker           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.PropertyGetterDescriptor                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.AbstractTypeConstructor$Supertypes                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.extensions.ScriptEvaluationExtension$Companion  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.extensions.ScriptEvaluationExtension            : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.AbstractInsnNode                           : loaded 2 times (x 78B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind                    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$moduleNameForCompilation$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics$Parameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt$forAllTargets$1        : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$nativeTargetPresets$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$buildKotlinToolingMetadataTask$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinRegisterCompilationArchiveTasksExtension$1: loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$GradleProperty: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$projectStoredProperty$1      : loaded 2 times (x 78B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 71B)
Class [Lcom.intellij.psi.impl.compiled.ClsNameValuePairImpl;                          : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.ClsJavaCodeReferenceElementImpl$Resolver         : loaded 2 times (x 76B)
Class com.intellij.psi.PsiReferenceList$Role                                          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.TypeEnhancementInfo              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.codegen.signature.AsmTypeFactory                           : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.types.model.SimpleTypeMarker;                            : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueEntry$LinkedWeakKeyStrongValueEntry: loaded 2 times (x 90B)
Class com.intellij.psi.impl.compiled.ClsTypeElementImpl                               : loaded 2 times (x 437B)
Class com.intellij.psi.impl.source.tree.java.PsiParenthesizedExpressionImpl           : loaded 2 times (x 637B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory        : loaded 2 times (x 80B)
Class [Lcom.intellij.psi.impl.compiled.ClsElementImpl;                                : loaded 2 times (x 69B)
Class kotlin.time.DurationKt                                                          : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.java.PsiCatchSectionImpl                      : loaded 2 times (x 481B)
Class com.intellij.psi.PsiJvmConversionHelper                                         : loaded 2 times (x 71B)
Class com.intellij.psi.impl.java.stubs.impl.PsiClassStubImpl                          : loaded 2 times (x 228B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic                : loaded 2 times (x 72B)
Class kotlin.jdk7.AutoCloseableKt                                                     : loaded 2 times (x 71B)
Class com.intellij.psi.PsiConditionalLoopStatement                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt                               : loaded 2 times (x 71B)
Class com.intellij.util.lang.Xxh3Impl                                                 : loaded 2 times (x 71B)
Class com.intellij.util.lang.Loader                                                   : loaded 2 times (x 70B)
Class com.intellij.util.indexing.FileContentImpl                                      : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM32                     : loaded 2 times (x 78B)
Class com.intellij.psi.impl.source.resolve.ResolveCache$PolyVariantContextResolver    : loaded 2 times (x 70B)
Class com.intellij.psi.text.BlockSupport$ReparsedSuccessfullyException                : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationConfigurationsContainer: loaded 2 times (x 84B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 90B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 100B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 69B)
Class com.intellij.util.containers.PeekableIterator                                   : loaded 2 times (x 70B)
Class [Lit.unimi.dsi.fastutil.objects.AbstractObject2ObjectFunction;                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.config.JvmContentRootsKt                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.jvm.config.JvmContentRoot                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.context.ProjectContextImpl                                 : loaded 2 times (x 79B)
Class com.intellij.util.containers.ConcurrentSoftValueHashMap$MySoftReference         : loaded 2 times (x 84B)
Class com.intellij.psi.PsiBinaryFile                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.project.structure.builder.KtSourceModuleBuilder$collectVirtualFilesByRoots$lambda$2$$inlined$sortBy$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.resolve.scopes.MemberScopeImpl                             : loaded 2 times (x 99B)
Class kotlinx.coroutines.internal.LockFreeLinkedListNode$CondAddOp                    : loaded 2 times (x 77B)
Class com.intellij.psi.PsiDirectory                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.builtins.BuiltInsPackageFragmentImpl: loaded 2 times (x 157B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$RETURN_WITH_LABEL$1      : loaded 2 times (x 74B)
Class com.fasterxml.aalto.in.ElementScope                                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.ClassicPositioningStrategies$UNREACHABLE_CODE$1: loaded 2 times (x 74B)
Class com.intellij.util.graph.InboundSemiGraph                                        : loaded 2 times (x 70B)
Class io.opentelemetry.api.trace.Tracer                                               : loaded 2 times (x 70B)
Class com.intellij.psi.stubs.CoreStubTreeLoader                                       : loaded 2 times (x 81B)
Class it.unimi.dsi.fastutil.doubles.Double2ObjectFunction                             : loaded 2 times (x 70B)
Class com.intellij.psi.impl.ElementBase                                               : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.cli.common.localfs.KotlinLocalFileSystem                   : loaded 2 times (x 103B)
Class com.intellij.util.ArrayUtil                                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.results.SimpleConstraintSystem               : loaded 2 times (x 70B)
Class com.intellij.openapi.util.ObjectNode                                            : loaded 2 times (x 72B)
Class com.intellij.util.containers.ConcurrentWeakHashMap                              : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.UncaughtExceptionHandlerDetector$Companion        : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.ProviderPermissionDetector$Companion              : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.PendingIntentMutableImplicitDetector              : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.HardcodedValuesDetector$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.components.candidate.SimpleResolutionCandidate: loaded 2 times (x 94B)
Class com.android.tools.lint.checks.DuplicateIdDetector                               : loaded 2 times (x 155B)
Class com.android.tools.lint.checks.DeletedProviderDetector$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.results.OverloadingConflictResolver$resolvedCallHashingStrategy$1: loaded 2 times (x 76B)
Class com.android.tools.lint.checks.C2dmDetector                                      : loaded 2 times (x 154B)
Class com.android.tools.lint.gradle.LintGradleUtilsKt                                 : loaded 2 times (x 71B)
Class kotlin.script.experimental.api.ScriptCollectedData$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.impl.ValueParameterDescriptorImpl$Companion    : loaded 2 times (x 71B)
Class groovy.lang.MetaClassImpl$1                                                     : loaded 2 times (x 75B)
Class org.codehaus.groovy.control.CompilationFailedException                          : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.utils.NumberWithRadix                                      : loaded 2 times (x 72B)
Class groovy.lang.Tuple9                                                              : loaded 2 times (x 206B)
Class org.jetbrains.kotlin.resolve.calls.tower.FunctionLiteralTypes                   : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.metaclass.DefaultMetaClassInfo                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$AbstractCapturedTypesAndILTApproximation: loaded 2 times (x 88B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$Entry                                : loaded 2 times (x 74B)
Class [Lgroovy.lang.MetaClass;                                                        : loaded 2 times (x 69B)
Class org.codehaus.groovy.reflection.ClassInfo$LazyClassLoaderRef                     : loaded 2 times (x 82B)
Class org.codehaus.groovy.util.ReferenceType$4                                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueKt                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.impl.FunctionDescriptorImpl$CopyConfiguration  : loaded 2 times (x 182B)
Class org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope$Companion$EXTRACT_PROPERTIES$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.impl.ValueParameterDescriptorImpl$WithDestructuringDeclaration: loaded 2 times (x 301B)
Class kotlin.script.experimental.api.ResultWithDiagnostics                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.expressions.ValueParameterResolver                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.DynamicType                                          : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.resolve.lazy.FileScopeFactory$DummyContainerDescriptor     : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleResolver$AccessError         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.lazy.BasicAbsentDescriptorHandler                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$FindReferencePositioningStrategy: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$ValueParametersHandler         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.context.ModuleContext                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.PackageViewDescriptor                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedLazyValue         : loaded 2 times (x 86B)
Class [Lkotlin.script.experimental.util.PropertiesCollection;                         : loaded 2 times (x 69B)
Class build_kz8uy412c6uenoenlfdkgm9x$_run_closure1                                    : loaded 2 times (x 139B)
Class [Lcom.google.common.base.Predicate;                                             : loaded 2 times (x 69B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$RefinesEdge          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction$configureTask$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic$Severity       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget                                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService            : loaded 2 times (x 76B)
